Source,Target,Type,Industry
451611537, Elektriske generatorer,Undirected,IT - maskinvare
451611537, Ingeniørarbeid,Undirected,IT - maskinvare
451611537, Kunnskap om teknologi,Undirected,IT - maskinvare
451611537, Radiofrekvensteknikk,Undirected,IT - maskinvare
451611537, Signalbehandling,Undirected,IT - maskinvare
450430257,A/B-Test,Undirected,Annet
450430257, Analysere data om klienter,Undirected,Annet
450430257, Datadrevet markedsføring,Undirected,Annet
450430257, General Data Protection Regulation (GDPR),Undirected,Annet
450430257, Segmentere,Undirected,Annet
450293124,Docker,Undirected,Forskning
450293124, Maskinlæring,Undirected,Forskning
450293124, Python (dataprogrammering),Undirected,Forskning
449676260,Lage Benchmarks,Undirected,Industri og produksjon
449676260, Lean methods,Undirected,Industri og produksjon
449676260, Operational Excellence,Undirected,Industri og produksjon
449676260, Six sigma-metoder,Undirected,Industri og produksjon
449672760,Ingeniørarbeid,Undirected,Forsvar og militær
449672760, Internet of Things,Undirected,Forsvar og militær
449672760, Lage Benchmarks,Undirected,Forsvar og militær
449672760, Operational Excellence,Undirected,Forsvar og militær
449672760, Programledelse,Undirected,Forsvar og militær
449672760, Six sigma-metoder,Undirected,Forsvar og militær
449624777,Automatisering,Undirected,Eiendom
449624777, Database,Undirected,Eiendom
449624777, Datavitenskap,Undirected,Eiendom
449624777, Kunstig intelligens,Undirected,Eiendom
449624777, Maskinlæring,Undirected,Eiendom
449624777, Microsoft Certified Professional (MCP),Undirected,Eiendom
449624777, Moderne software-utvikling,Undirected,Eiendom
449624777, SQL,Undirected,Eiendom
449317369,Algoritmer,Undirected,Forskning
449317369, C++ (Programming language),Undirected,Forskning
449317369, Maskinlæringsmetoder,Undirected,Forskning
449317369, Modellering og simulering,Undirected,Forskning
449317369, Partielle differensialligninger,Undirected,Forskning
449317369, Python (dataprogrammering),Undirected,Forskning
449208259,Backend webutvikling,Undirected,Annet
449208259, Database,Undirected,Annet
449208259, Kunstig intelligens,Undirected,Annet
449208259, Maskinlæring,Undirected,Annet
449208259, NoSQL,Undirected,Annet
449208259, Python (dataprogrammering),Undirected,Annet
449208259, PyTorch,Undirected,Annet
449208259, Tensorflow,Undirected,Annet
455205741,Administrere data,Undirected,Bygg og anlegg
455205741, Microsoft,Undirected,Bygg og anlegg
455205741, Microsoft Excel,Undirected,Bygg og anlegg
455205741, Opprette innkjøpsordre,Undirected,Bygg og anlegg
454941356,Autonome systemer,Undirected,Industri og produksjon
454941356, Digitalisering av prosesser,Undirected,Industri og produksjon
454941356, Kommunikator,Undirected,Industri og produksjon
454941356, Kundedialog,Undirected,Industri og produksjon
454941356, Kunstig intelligens,Undirected,Industri og produksjon
454941356, Maritim teknologi,Undirected,Industri og produksjon
454941356, Regulatory compliance,Undirected,Industri og produksjon
454941356, Teknisk salg,Undirected,Industri og produksjon
454936072,Behersker IT-/datasystemer,Undirected,Industri og produksjon
454936072, Betjene og overvåke alarmsystemer,Undirected,Industri og produksjon
454936072, Ingeniørarbeid,Undirected,Industri og produksjon
454936072, Modbus,Undirected,Industri og produksjon
454936072, Sikkerhetsteknikk,Undirected,Industri og produksjon
454925447,ERP-systemer,Undirected,Internettbaserte tjenester
454925447, Finansiell planlegging og analyse,Undirected,Internettbaserte tjenester
454925447, Finansiell rapportering,Undirected,Internettbaserte tjenester
454925447, IFRS 15,Undirected,Internettbaserte tjenester
454925447, Internkontroll,Undirected,Internettbaserte tjenester
454925447, Key Performance Indicator (KPI),Undirected,Internettbaserte tjenester
454925447, Prognoser,Undirected,Internettbaserte tjenester
454925447, Programvare som tjeneste,Undirected,Internettbaserte tjenester
454582307,Account Management,Undirected,Farmasi og legemiddel
454582307, Forstå,Undirected,Farmasi og legemiddel
454582307, skrive og lese norske tekniske dokumenter,Undirected,Farmasi og legemiddel
454582307, Norsk,Undirected,Farmasi og legemiddel
454582307, Utføre dataanalyse,Undirected,Farmasi og legemiddel
454086939,CSS (Cascading Style Sheets),Undirected,IT - programvare
454086939, Redux State Management,Undirected,IT - programvare
454086939, Responsiv nettside,Undirected,IT - programvare
454086939, TypeScript,Undirected,IT - programvare
454086939, Vue.js,Undirected,IT - programvare
454072503,C# (Programmeringsspråk),Undirected,IT - programvare
454072503, Distribuert systemarkitektur (IKT),Undirected,IT - programvare
454072503, Go,Undirected,IT - programvare
454072503, REST (API),Undirected,IT - programvare
454072503, SQL,Undirected,IT - programvare
453408385,Bokføring,Undirected,Kraft og energi
453408385, Finansiell revisjon,Undirected,Kraft og energi
453408385, IFRS 1,Undirected,Kraft og energi
453408385, Internkontroll,Undirected,Kraft og energi
453408385, Internprising,Undirected,Kraft og energi
453408385, Konsolidert finansregnskap,Undirected,Kraft og energi
453408385, Regnskap og bokføring,Undirected,Kraft og energi
452394981,Bannerannonsering,Undirected,Annet
452394981, Bruke verktøy,Undirected,Annet
452394981, Content design,Undirected,Annet
452394981, Figma,Undirected,Annet
452394981, Forbedring av produksjonsbetingelser,Undirected,Annet
452394981, Hjelpe til med innhold til sosiale medier,Undirected,Annet
452394981, Paid Social,Undirected,Annet
452394981, Utvikle digitalt innhold,Undirected,Annet
452348521,CSS (Cascading Style Sheets),Undirected,Bank
452348521, HTML & CSS,Undirected,Bank
452348521, JavaScript,Undirected,Bank
452348521, React.js,Undirected,Bank
452348521, TypeScript,Undirected,Bank
451807679,Account Management,Undirected,Transport og logistikk
451807679, Digital Commerce,Undirected,Transport og logistikk
451807679, Forretningsutvikling,Undirected,Transport og logistikk
451807679, Kontraktshåndtering,Undirected,Transport og logistikk
451807679, Norsk,Undirected,Transport og logistikk
451807679, Opprettholde dataintegritet,Undirected,Transport og logistikk
451807679, Salesforce Inc.,Undirected,Transport og logistikk
450455377,Informatikk,Undirected,IT
450455377, Konsekvensanalyse,Undirected,IT
450432230,Go,Undirected,Internettbaserte tjenester
450432230, Kjennskap til skyplattformer,Undirected,Internettbaserte tjenester
450432230, Linux,Undirected,Internettbaserte tjenester
450432230, Python (dataprogrammering),Undirected,Internettbaserte tjenester
450432230, Terraform,Undirected,Internettbaserte tjenester
455216208,Analysere data,Undirected,Bygg og anlegg
455216208, Application Programming Interfaces (APIs),Undirected,Bygg og anlegg
455216208, Automatisering,Undirected,Bygg og anlegg
455216208, Database,Undirected,Bygg og anlegg
455216208, Internet of Things,Undirected,Bygg og anlegg
455216208, MQTT,Undirected,Bygg og anlegg
455087448,General Data Protection Regulation (GDPR),Undirected,IT
455087448, Informatikk,Undirected,IT
455087448, Kunstig intelligens,Undirected,IT
455087448, Risikovurdering,Undirected,IT
455087448, Store språkmodeller,Undirected,IT
455082574,B2B - erfaring,Undirected,Annet
455082574, Kundeportefølje,Undirected,Annet
455082574, Salgsprosess,Undirected,Annet
454942526,Maskinlæring,Undirected,IT
454939246,Administrere data,Undirected,IT
454939246, Automatisering,Undirected,IT
454939246, Database,Undirected,IT
454939246, Digitalisering,Undirected,IT
454939246, JavaScript,Undirected,IT
454939246, Kunstig intelligens,Undirected,IT
454939246, Kvalitetssikring,Undirected,IT
454939246, ServiceNow,Undirected,IT
454882043,Industriell økonomi,Undirected,IT - programvare
454882043, Kjennskap til skyplattformer,Undirected,IT - programvare
454882043, Kunstig intelligens,Undirected,IT - programvare
454882043, Moderne software-utvikling,Undirected,IT - programvare
454882043, Nettskyteknologier,Undirected,IT - programvare
454882043, Produktutvikling,Undirected,IT - programvare
454882043, Teknisk ledelse,Undirected,IT - programvare
454793708,Analysere data,Undirected,Internettbaserte tjenester
454793708, Angi prisstrategier,Undirected,Internettbaserte tjenester
454793708, Dataanalyseverktøy,Undirected,Internettbaserte tjenester
454793708, Markedsanalyse,Undirected,Internettbaserte tjenester
454793708, Markedsundersøkelser,Undirected,Internettbaserte tjenester
454793708, Modellering (økonomi),Undirected,Internettbaserte tjenester
454793708, Prisanalyse,Undirected,Internettbaserte tjenester
454793708, Prissettingsstrategier,Undirected,Internettbaserte tjenester
454777694,Analyser av nøkkeltall,Undirected,Butikk og varehandel
454777694, Analysere data,Undirected,Butikk og varehandel
454777694, Automatisering,Undirected,Butikk og varehandel
454777694, Bruke verktøy,Undirected,Butikk og varehandel
454777694, Customer Relationship Management (CRM),Undirected,Butikk og varehandel
454777694, Digital Commerce,Undirected,Butikk og varehandel
454777694, Optimalisere salg,Undirected,Butikk og varehandel
454753202,Design computer network,Undirected,Industri og produksjon
454753202, Installasjon,Undirected,Industri og produksjon
454753202, Intranett,Undirected,Industri og produksjon
454753202, Nettverksinfrastruktur,Undirected,Industri og produksjon
454753202, SOP,Undirected,Industri og produksjon
454753202, Wide Area Network (WAN),Undirected,Industri og produksjon
454752898,Aktiv oppfølging,Undirected,Industri og produksjon
454752898, Dokumentasjon,Undirected,Industri og produksjon
454752898, Høyspenning,Undirected,Industri og produksjon
454752898, Igangkjøring,Undirected,Industri og produksjon
454752898, Lavspenning,Undirected,Industri og produksjon
454752898, Montering av elektriske systemer,Undirected,Industri og produksjon
454752652,Byggeledelse,Undirected,Industri og produksjon
454752652, Document Management Systems (DMS),Undirected,Industri og produksjon
454752652, Erfaring fra store byggeprosjekter,Undirected,Industri og produksjon
454752652, Ingeniørarbeid,Undirected,Industri og produksjon
454752652, Nordisk spåk,Undirected,Industri og produksjon
454752652, Økonomisk administrasjon,Undirected,Industri og produksjon
454752652, Prosjekteringsledelse,Undirected,Industri og produksjon
454752652, Transformatorkunnskap,Undirected,Industri og produksjon
454734559,Bruke verktøy,Undirected,Bank
454734559, Digitale ferdigheter,Undirected,Bank
454734559, Følge opp kundefordringer,Undirected,Bank
454734559, Saksbehandle søknader,Undirected,Bank
454734559, Utvikling av digitale verktøy,Undirected,Bank
454731329,Agile Frameworks,Undirected,IT
454731329, Bruker-orientert design,Undirected,IT
454731329, Kjennskap til skyplattformer,Undirected,IT
454731329, kunnskap om produktledelse,Undirected,IT
454731329, Kunnskap om relevante lover og forskrifter,Undirected,IT
454731329, PRINCE2,Undirected,IT
454731329, Produktkø (Product backlog),Undirected,IT
454628298,Automatisering,Undirected,Medie- og innholdsproduksjon
454628298, CI/CD (Continuous Integration and Continuous Delivery),Undirected,Medie- og innholdsproduksjon
454628298, Containere eller containerplattformer,Undirected,Medie- og innholdsproduksjon
454628298, Data Modeling,Undirected,Medie- og innholdsproduksjon
454628298, Dataarkitektur,Undirected,Medie- og innholdsproduksjon
454628298, Kjennskap til skyplattformer,Undirected,Medie- og innholdsproduksjon
454628298, Kunstig intelligens,Undirected,Medie- og innholdsproduksjon
454628298, Orkestrere musikk,Undirected,Medie- og innholdsproduksjon
454598857,Analysere kontrakter,Undirected,Juridiske tjenester
454598857, Automatisering,Undirected,Juridiske tjenester
454598857, Digitale ferdigheter,Undirected,Juridiske tjenester
454598857, Juridisk forskning,Undirected,Juridiske tjenester
454598857, Kontraktsrett,Undirected,Juridiske tjenester
454598857, Utarbeide kontrakt,Undirected,Juridiske tjenester
454570064,Arbeid med nyhetsbrev,Undirected,Markedsføring og annonsering
454570064, Datadrevet markedsføring,Undirected,Markedsføring og annonsering
454570064, Google Analytics,Undirected,Markedsføring og annonsering
454570064, Salesforce Marketing Cloud,Undirected,Markedsføring og annonsering
454570064, Search Engine Marketing (SEM),Undirected,Markedsføring og annonsering
454570064, Segmentere,Undirected,Markedsføring og annonsering
454570064, Social Media,Undirected,Markedsføring og annonsering
454570064, Søkemotoroptimalisering,Undirected,Markedsføring og annonsering
454565056,Adgangskontroll,Undirected,IT
454565056, Bedriftsrådgivning,Undirected,IT
454565056, Dataintegrasjonsprosesser,Undirected,IT
454565056, Felling,Undirected,IT
454565056, ICT Architecture,Undirected,IT
454565056, Kjennskap til skyplattformer,Undirected,IT
454565056, Kunstig intelligens,Undirected,IT
454565056, Kvalitetssikring,Undirected,IT
454093619,Brukbarhetstesting,Undirected,HR
454093619, Brukeropplevelsesundersøkelse,Undirected,HR
454093619, Kartlegge,Undirected,HR
454093619, Prototype,Undirected,HR
454074364,Bedriftsøkonomi,Undirected,Butikk og varehandel
454074364, BPM,Undirected,Butikk og varehandel
454074364, Etterfylling,Undirected,Butikk og varehandel
454074364, Forsyningskjedestyring,Undirected,Butikk og varehandel
454074364, Kassesystem,Undirected,Butikk og varehandel
454074364, Kontinuerlig forbedringsarbeid,Undirected,Butikk og varehandel
454074364, Prognoser,Undirected,Butikk og varehandel
454074364, Standardisere prosesser,Undirected,Butikk og varehandel
454070518,Kunstig intelligens,Undirected,Internettbaserte tjenester
454070518, Optimalisering av konvertering,Undirected,Internettbaserte tjenester
454070518, Produsere innhold,Undirected,Internettbaserte tjenester
454070518, Social Media,Undirected,Internettbaserte tjenester
454041636,Adobe (Software),Undirected,Konsulent og rådgivning
454041636, Adobe After Effects,Undirected,Konsulent og rådgivning
454041636, Canva (Software),Undirected,Konsulent og rådgivning
454041636, Figma,Undirected,Konsulent og rådgivning
454041636, Kvalitetssikring,Undirected,Konsulent og rådgivning
454041636, Markedsføringskanal,Undirected,Konsulent og rådgivning
454041636, Produsere innhold,Undirected,Konsulent og rådgivning
454041636, Typografi,Undirected,Konsulent og rådgivning
454032597,Analysere data,Undirected,Internettbaserte tjenester
454032597, Due Diligence analyse,Undirected,Internettbaserte tjenester
454032597, Kunstig intelligens,Undirected,Internettbaserte tjenester
454032597, Optimalisering av kostnader,Undirected,Internettbaserte tjenester
454032597, Risikoanalyse,Undirected,Internettbaserte tjenester
454032597, Sikkerhetsadministrasjon,Undirected,Internettbaserte tjenester
454031044,Utvikle APIs,Undirected,Industri og produksjon
454027822,ABAP (Programming language),Undirected,IT
454027822, C# (Programmeringsspråk),Undirected,IT
454027822, EDIFACT,Undirected,IT
454027822, Java (Programmeringsspråk),Undirected,IT
454027822, Python (dataprogrammering),Undirected,IT
454027822, SAP (Systems,Undirected,IT
454027822, Applications and Products for data processing),Undirected,IT
454027822, SQL,Undirected,IT
454027822, Visual Basic,Undirected,IT
453711104,A/B-testing (konverteringsoptimalisering),Undirected,Butikk og varehandel
453711104, Avkastning på investering (ROI),Undirected,Butikk og varehandel
453711104, Digital Commerce,Undirected,Butikk og varehandel
453711104, Google Adwords,Undirected,Butikk og varehandel
453711104, Google Analytics,Undirected,Butikk og varehandel
453711104, Optimalisering av konvertering,Undirected,Butikk og varehandel
453711104, Segmentere,Undirected,Butikk og varehandel
453711104, Shopify,Undirected,Butikk og varehandel
453623638,Behersker IT-/datasystemer,Undirected,IT
453623638, Cybersikkerhet,Undirected,IT
453623638, IKT-sikkerhetsstandarder,Undirected,IT
453623638, IKT-støtte,Undirected,IT
453623638, Marinteknikk,Undirected,IT
453623638, Prosjektledelse IT,Undirected,IT
453623638, Sikre informasjonspersonvern,Undirected,IT
433518045,C# (Programmeringsspråk),Undirected,Internettbaserte tjenester
433518045, CI/CD (Continuous Integration and Continuous Delivery),Undirected,Internettbaserte tjenester
433518045, Fullstack utvikler,Undirected,Internettbaserte tjenester
433518045, GitHub,Undirected,Internettbaserte tjenester
433518045, Ingeniørarbeid,Undirected,Internettbaserte tjenester
433518045, SQL,Undirected,Internettbaserte tjenester
433518045, TypeScript,Undirected,Internettbaserte tjenester
453452452,Go-to-market strategi,Undirected,IT
453452452, Kunstig intelligens,Undirected,IT
453452452, Optimalisering av konvertering,Undirected,IT
453452452, Prototype,Undirected,IT
453452452, Utvikling av markedsførings- og salgskonsepter,Undirected,IT
383819200,Akvakultur,Undirected,Industri og produksjon
383819200, Automatisering,Undirected,Industri og produksjon
383819200, Bærekraftig miljøarbeid,Undirected,Industri og produksjon
383819200, Biologi,Undirected,Industri og produksjon
383819200, Kunstig intelligens,Undirected,Industri og produksjon
383819200, Kybernetikk,Undirected,Industri og produksjon
383819200, Logistikk,Undirected,Industri og produksjon
383819200, Robotikk,Undirected,Industri og produksjon
453430508,Automatisering,Undirected,IT
453430508, Behandle data,Undirected,IT
453430508, Data Engineering,Undirected,IT
453430508, Dataarkitektur,Undirected,IT
453430508, Kunstig intelligens,Undirected,IT
453430508, kvalitetssikring av data,Undirected,IT
453430508, Organisere data,Undirected,IT
453430508, Systemoptimering,Undirected,IT
453421465,.NET MAUI (Multi-Platform App UI),Undirected,Butikk og varehandel
453421465, Informatikk,Undirected,Butikk og varehandel
453421465, Ingeniørarbeid,Undirected,Butikk og varehandel
453421465, Kunstig intelligens,Undirected,Butikk og varehandel
453421465, Mobilapplikasjon,Undirected,Butikk og varehandel
453421465, Native Apps,Undirected,Butikk og varehandel
453421465, React Native,Undirected,Butikk og varehandel
453420208,Informatikk,Undirected,Butikk og varehandel
453420208, Ingeniørarbeid,Undirected,Butikk og varehandel
453420208, Kunstig intelligens,Undirected,Butikk og varehandel
453420208, Standardisere prosesser,Undirected,Butikk og varehandel
453420208, Strategisk systemutvikling,Undirected,Butikk og varehandel
452960053,Ahrefs,Undirected,Bank
452960053, Automatisering,Undirected,Bank
452960053, Google Adwords,Undirected,Bank
452960053, Kunstig intelligens,Undirected,Bank
452960053, Landingpage,Undirected,Bank
452960053, Markedsanalyse,Undirected,Bank
452960053, Python Scripting,Undirected,Bank
452960053, SEMrush,Undirected,Bank
452959037,C# (Programmeringsspråk),Undirected,IT
452959037, Java (Programmeringsspråk),Undirected,IT
452957971,Salgserfaring,Undirected,Annet
452938445,Engelsk,Undirected,Annet
452938445, Norsk,Undirected,Annet
452822913,Dataarkitektur,Undirected,Bank
452822913, General Data Protection Regulation (GDPR),Undirected,Bank
452806157,API - integrasjoner,Undirected,Bank
452806157, Data Engineering,Undirected,Bank
452806157, Development of data pipelines,Undirected,Bank
452806157, K8s,Undirected,Bank
452806157, MLOps,Undirected,Bank
452806157, Python (dataprogrammering),Undirected,Bank
452806157, SQL,Undirected,Bank
452806157, Terraform,Undirected,Bank
452800969,Datadrevet markedsføring,Undirected,Eiendom
452800969, Kunstig intelligens,Undirected,Eiendom
452800969, Markedsstrategi,Undirected,Eiendom
452800969, Produsere innhold,Undirected,Eiendom
452776053,Innholdsproduksjon,Undirected,Event og arrangementer
452776053, Product Marketing,Undirected,Event og arrangementer
452776053, Programvare som tjeneste,Undirected,Event og arrangementer
452776053, Prosjekteringsledelse,Undirected,Event og arrangementer
452768038,Analysere bilder,Undirected,Helse og omsorg
452768038, Bergenstesten,Undirected,Helse og omsorg
452768038, Bioingeniørfaglig kompetanse,Undirected,Helse og omsorg
452768038, Biologi,Undirected,Helse og omsorg
452768038, Databaseutvikling,Undirected,Helse og omsorg
452768038, Digitalisering,Undirected,Helse og omsorg
452638765,Brukbarhetstesting,Undirected,IT
452638765, Informasjonsarkitektur,Undirected,IT
452638765, Interaksjonsdesign,Undirected,IT
452638765, Programvaredesign,Undirected,IT
452638765, Prototype,Undirected,IT
452638765, Wireframing,Undirected,IT
452630899,Digitalisering,Undirected,Industri og produksjon
452630899, Fabrikasjonsprosess,Undirected,Industri og produksjon
452630899, IFS ERP,Undirected,Industri og produksjon
452630899, Kunstig intelligens,Undirected,Industri og produksjon
452630899, Prosessoptimalisering (produksjonsprosesser),Undirected,Industri og produksjon
451575167,Innholdsmarkedsføring,Undirected,Markedsføring og annonsering
