Source,Target,Type,Industry
451575167, Kreativitet,Undirected,Markedsføring og annonsering
451575167, Matfaget,Undirected,Markedsføring og annonsering
451575167, Prosjektledelse,Undirected,Markedsføring og annonsering
451575167, Sosiale medier,Undirected,Markedsføring og annonsering
451575167, Teknologisk forståelse,Undirected,Markedsføring og annonsering
452529180,Objektorientert programmering,Undirected,Drift og vedlikeholdstjenester
452486673,Datadrevet markedsføring,Undirected,Internettbaserte tjenester
452486673, Digital annonsering,Undirected,Internettbaserte tjenester
452486673, Google Adwords,Undirected,Internettbaserte tjenester
452486673, Google Analytics,Undirected,Internettbaserte tjenester
452486673, Kampanjeplanlegging (markedsføring),Undirected,Internettbaserte tjenester
452486673, Landingpage,Undirected,Internettbaserte tjenester
452486673, Produsere innhold,Undirected,Internettbaserte tjenester
452486673, WordPress,Undirected,Internettbaserte tjenester
452427126,Bash (operativsystem),Undirected,IT
452427126, CI/CD (Continuous Integration and Continuous Delivery),Undirected,IT
452427126, CUDA (Compute Unified Device Architecture),Undirected,IT
452427126, Docker,Undirected,IT
452427126, Felling,Undirected,IT
452427126, Overvåkning og loggverktøy,Undirected,IT
452427126, Prometheus,Undirected,IT
452427126, Systemoptimering,Undirected,IT
452423846,Docker,Undirected,IT
452423846, Felling,Undirected,IT
452423846, K8s,Undirected,IT
452423846, Maskinlæring,Undirected,IT
452423846, MLOps,Undirected,IT
452423846, Python (dataprogrammering),Undirected,IT
452423846, PyTorch,Undirected,IT
452356157,Cybersikkerhet,Undirected,IT
452356157, Datasenter,Undirected,IT
452356157, Due Diligence analyse,Undirected,IT
452356157, Go-to-market strategi,Undirected,IT
451915731,Axapta,Undirected,innsikt og lokal ekspertise.
451915731, Controlling,Undirected,innsikt og lokal ekspertise.
451915731, ERP-systemer,Undirected,innsikt og lokal ekspertise.
451915731, IFS ERP,Undirected,innsikt og lokal ekspertise.
451915731, Kontinuerlig forbedringsarbeid,Undirected,innsikt og lokal ekspertise.
451915731, Kunstig intelligens,Undirected,innsikt og lokal ekspertise.
451915731, Prosjekteringsledelse,Undirected,innsikt og lokal ekspertise.
451915556,Analysere data,Undirected,innsikt og lokal ekspertise.
451915556, Business-planlegging,Undirected,innsikt og lokal ekspertise.
451915556, Controlling,Undirected,innsikt og lokal ekspertise.
451915556, Finansforvaltning,Undirected,innsikt og lokal ekspertise.
451915556, Kostnadskontroll (Financial controlling),Undirected,innsikt og lokal ekspertise.
451915556, Likviditetsstyring,Undirected,innsikt og lokal ekspertise.
451915556, Økonomistyring,Undirected,innsikt og lokal ekspertise.
451915556, Risikostyring,Undirected,innsikt og lokal ekspertise.
451795717,Account Management,Undirected,IT - programvare
451795717, Flåtestyring,Undirected,IT - programvare
451795717, Regulatory compliance,Undirected,IT - programvare
451795717, Tolke data,Undirected,IT - programvare
451646040,Annonsering i sosiale medier,Undirected,Butikk og varehandel
451646040, Datadrevet markedsføring,Undirected,Butikk og varehandel
451646040, Digital annonsering,Undirected,Butikk og varehandel
451646040, Google Analytics,Undirected,Butikk og varehandel
451646040, Performance marketing,Undirected,Butikk og varehandel
451646040, Resultatanalyse,Undirected,Butikk og varehandel
451639945,Digital informasjonsinnhenting,Undirected,Forskning
451639945, Explainable AI,Undirected,Forskning
451639945, Forskning,Undirected,Forskning
451639945, Informatikk,Undirected,Forskning
451639945, Natural Language Processing (NLP),Undirected,Forskning
451639945, Store språkmodeller,Undirected,Forskning
451639945, Vitenskapelig forskning,Undirected,Forskning
451375006,Administrere data,Undirected,Bygg og anlegg
451375006, Digitalisering,Undirected,Bygg og anlegg
451375006, Vann- og avløpsanlegg,Undirected,Bygg og anlegg
451495647,Installasjon,Undirected,Industri og produksjon
451495647, Løse praktiske,Undirected,Industri og produksjon
451495647, operasjonelle problemer i industrielle prosesser,Undirected,Industri og produksjon
451495647, Sensorer,Undirected,Industri og produksjon
451495647, Support / brukerstøtte,Undirected,Industri og produksjon
451495647, Utføre feltarbeid,Undirected,Industri og produksjon
450555901,Informatikk,Undirected,Elektronikk
450555901, Moderne software-utvikling,Undirected,Elektronikk
450555901, Python (dataprogrammering),Undirected,Elektronikk
450555901, Robotikk,Undirected,Elektronikk
451379577,Analysere data,Undirected,IT
451379577, Bedriftsøkonomi,Undirected,IT
451379577, Digitalisering,Undirected,IT
451369906,Kunstig intelligens,Undirected,Bank
451369906, Migrering av prosjektledelse,Undirected,Bank
451369906, Regulatory compliance,Undirected,Bank
451369906, Strategisk prosjektledelse,Undirected,Bank
451365902,Analysere data,Undirected,Bank
451365902, Bank- og finansielle tjenester,Undirected,Bank
451365902, Data Engineering,Undirected,Bank
451365902, Forskrifter,Undirected,Bank
451365902, Kunstig intelligens,Undirected,Bank
451365902, Risikostyring,Undirected,Bank
451365902, Teknologiledelse,Undirected,Bank
451335272,C# (Programmeringsspråk),Undirected,IT
451335272, SQL Script,Undirected,IT
451335272, Support / brukerstøtte,Undirected,IT
451335272, Teknisk IT kompetanse,Undirected,IT
451310017,Amazon Web Services (AWS),Undirected,Internettbaserte tjenester
451310017, Application Programming Interfaces (APIs),Undirected,Internettbaserte tjenester
451310017, C# (Programmeringsspråk),Undirected,Internettbaserte tjenester
451310017, Golang,Undirected,Internettbaserte tjenester
451310017, REST (API),Undirected,Internettbaserte tjenester
450725303,Azure AD,Undirected,Telekommunikasjon
450725303, CI/CD (Continuous Integration and Continuous Delivery),Undirected,Telekommunikasjon
450725303, Dataprogrammering,Undirected,Telekommunikasjon
450725303, Go,Undirected,Telekommunikasjon
450725303, Infrastructure as code (IaC),Undirected,Telekommunikasjon
450725303, K8s,Undirected,Telekommunikasjon
450725303, Kjennskap til skyplattformer,Undirected,Telekommunikasjon
450725303, Programmeringsspråk,Undirected,Telekommunikasjon
450641304,Airflow,Undirected,IT
450641304, Azure AD,Undirected,IT
450641304, CI/CD (Continuous Integration and Continuous Delivery),Undirected,IT
450641304, Data Modeling,Undirected,IT
450641304, Dataintegrasjonsprosesser,Undirected,IT
450641304, DevOps,Undirected,IT
450641304, Python (dataprogrammering),Undirected,IT
450464980,Apache Kafka,Undirected,IT
450464980, Apache Spark,Undirected,IT
450464980, Azure AD,Undirected,IT
450464980, Data Engineering,Undirected,IT
450464980, Data Modeling,Undirected,IT
450464980, NoSQL,Undirected,IT
450464980, SQL,Undirected,IT
450464980, Streamingteknologi,Undirected,IT
450307684,Administrere ressurser,Undirected,Internettbaserte tjenester
450307684, Digitalisering,Undirected,Internettbaserte tjenester
450307684, ICT Security,Undirected,Internettbaserte tjenester
450307684, IKT-støtte,Undirected,Internettbaserte tjenester
450307684, Prosjektledelse,Undirected,Internettbaserte tjenester
450250575,C# (Programmeringsspråk),Undirected,IT
450250575, Java (Programmeringsspråk),Undirected,IT
449499733,Computer vision,Undirected,IT
449499733, CUDA (Compute Unified Device Architecture),Undirected,IT
449499733, Deep Learning,Undirected,IT
449499733, Maskinlæring,Undirected,IT
449499733, Python Scripting,Undirected,IT
449628522,Kvalitetssikring,Undirected,IT - programvare
449628522, Kvalitetsstyring,Undirected,IT - programvare
449628522, Prosjekteringsledelse,Undirected,IT - programvare
449628522, Prosjektleveranse,Undirected,IT - programvare
449628522, Risikovurdering (forsikring),Undirected,IT - programvare
449628522, Strategirådgivning,Undirected,IT - programvare
449697339,Byggeteknikk,Undirected,IT
449697339, Ingeniørkunst,Undirected,IT
449697339, Innholds- og omfangsledelse,Undirected,IT
449697339, Support / brukerstøtte,Undirected,IT
449697339, Teknisk dokumentasjon,Undirected,IT
417771566,Bransjekunnskap innen varme,Undirected,kunnskap innen varme
417771566, ventilasjon,Undirected,kunnskap innen varme
417771566, air condition og byggteknologi,Undirected,kunnskap innen varme
417771566, Kuldeteknikk,Undirected,kunnskap innen varme
417771566, Mekanisk feilsøking /vedlikehold,Undirected,kunnskap innen varme
417771566, Norsk,Undirected,kunnskap innen varme
417771566, Pumper,Undirected,kunnskap innen varme
417771566, Reparasjon,Undirected,kunnskap innen varme
417771566, Systemoptimering,Undirected,kunnskap innen varme
417771566, Vedlikehold av industrimaskiner,Undirected,kunnskap innen varme
394519972,Elektriske høyspenningsinstallasjoner,Undirected,Drift og vedlikeholdstjenester
394519972, Elektroindustri (bransje),Undirected,Drift og vedlikeholdstjenester
394519972, Forskrifter,Undirected,Drift og vedlikeholdstjenester
394519972, FSE Lav- og Høyspenning,Undirected,Drift og vedlikeholdstjenester
394519972, Servicearbeid,Undirected,Drift og vedlikeholdstjenester
394519972, Sikkerhetsregler,Undirected,Drift og vedlikeholdstjenester
449325828,Bokføring,Undirected,Helse og omsorg
449325828, ERP-systemer,Undirected,Helse og omsorg
449325828, Finansiell rapportering,Undirected,Helse og omsorg
449325828, Finansiell revisjon,Undirected,Helse og omsorg
449325828, Internkontroll,Undirected,Helse og omsorg
449325828, Internprising,Undirected,Helse og omsorg
449325828, Konsolidert finansregnskap,Undirected,Helse og omsorg
449325828, Rapportering,Undirected,Helse og omsorg
442174135,E-Commerce og Digital Markedsføring,Undirected,Internettbaserte tjenester
454089141,Brukbarhetstesting,Undirected,HR
454089141, Brukerforskning,Undirected,HR
454089141, Brukeropplevelse,Undirected,HR
454089141, Interaksjonsdesign,Undirected,HR
454089141, Interativ designmetode,Undirected,HR
454089141, Norsk,Undirected,HR
454089141, Produktdesign,Undirected,HR
454070770,Analysere data,Undirected,Kraft og energi
454070770, Leting og produksjon av olje,Undirected,Kraft og energi
454070770, Miljøkonsekvensanalyse,Undirected,Kraft og energi
454070770, Norsk,Undirected,Kraft og energi
454070770, Prosessteknikk,Undirected,Kraft og energi
453727614,Active Directory (IT-nettverk),Undirected,Farmasi og legemiddel
453727614, Disaster Recovery (IKT),Undirected,Farmasi og legemiddel
453727614, IT Infrastructure Management,Undirected,Farmasi og legemiddel
453727614, Microsoft Active Directory (AD),Undirected,Farmasi og legemiddel
453727614, Operating System (ICT),Undirected,Farmasi og legemiddel
453727614, ServiceNow,Undirected,Farmasi og legemiddel
453727614, Tidsplanlegging,Undirected,Farmasi og legemiddel
453727614, prosjekt,Undirected,Farmasi og legemiddel
453727614, VMware ESX,Undirected,Farmasi og legemiddel
452975697,Atlassian JIRA,Undirected,Bank
452975697, Kjennskap til skyplattformer,Undirected,Bank
452975697, Kunnskap om relevante lover og forskrifter,Undirected,Bank
452975697, Produkteier,Undirected,Bank
452975697, Produktkø (Product backlog),Undirected,Bank
452975697, Risikostyring,Undirected,Bank
452819595,Backend webutvikling,Undirected,Butikk og varehandel
452819595, Data Modeling,Undirected,Butikk og varehandel
452819595, Forbedre datakvalitet,Undirected,Butikk og varehandel
452819595, Programvareintegrasjon,Undirected,Butikk og varehandel
452819595, Python (dataprogrammering),Undirected,Butikk og varehandel
452819595, Software Engineering,Undirected,Butikk og varehandel
452400981,Behandle data,Undirected,IT
452400981, Databaseadministrasjon,Undirected,IT
452400981, Fullstack utvikler,Undirected,IT
452400981, Moderne software-utvikling,Undirected,IT
452400981, Programmeringsspråk,Undirected,IT
452400981, Regresjonsanalyse,Undirected,IT
452400981, Statistikk,Undirected,IT
452355966,Analysere data,Undirected,Industri og produksjon
452355966, Ingeniørarbeid,Undirected,Industri og produksjon
452355966, Ingeniørkunst,Undirected,Industri og produksjon
452355966, Power BI,Undirected,Industri og produksjon
452355966, Python (dataprogrammering),Undirected,Industri og produksjon
452355966, SQL,Undirected,Industri og produksjon
451659594,Dataintegrasjonsprosesser,Undirected,IT
451659594, Development of data pipelines,Undirected,IT
451659594, Go,Undirected,IT
451659594, SQL,Undirected,IT
449813164,Azure AD,Undirected,Helse og omsorg
449813164, C#.NET,Undirected,Helse og omsorg
449813164, DevOps,Undirected,Helse og omsorg
449813164, Fullstack utvikler,Undirected,Helse og omsorg
449813164, K8s,Undirected,Helse og omsorg
449813164, PostgreSQL,Undirected,Helse og omsorg
449813164, React.js,Undirected,Helse og omsorg
454947461,Microsoft 365,Undirected,Kraft og energi
454947461, Microsoft 365 SharePoint,Undirected,Kraft og energi
454947461, Microsoft Teams,Undirected,Kraft og energi
454947461, Microsoft Windows,Undirected,Kraft og energi
[phone], Mobile Devices,Undirected,Kraft og energi
454947461, Nettverksinfrastruktur,Undirected,Kraft og energi
454947461, Operating System (ICT),Undirected,Kraft og energi
454947461, User support,Undirected,Kraft og energi
454757266,Bioingeniørfaglig kompetanse,Undirected,Forskning
454757266, Cellekultivering,Undirected,Forskning
454757266, Flowcytometri,Undirected,Forskning
454757266, Genteknologi,Undirected,Forskning
454757266, GMP (Good Manufacturing Practice),Undirected,Forskning
454757266, Molekylærbiologi,Undirected,Forskning
454757266, Vitenskapelig forskning,Undirected,Forskning
454732952,Automatisering,Undirected,Konsulent og rådgivning
454732952, General Data Protection Regulation (GDPR),Undirected,Konsulent og rådgivning
454732952, Gjennomføre kvalitative undersøkelser,Undirected,Konsulent og rådgivning
454732952, KPI-rapporter,Undirected,Konsulent og rådgivning
454732952, Qualtrics,Undirected,Konsulent og rådgivning
454732952, Rapportering,Undirected,Konsulent og rådgivning
454732952, Tilbakemelding fra kunde,Undirected,Konsulent og rådgivning
454732952, ledelse,Undirected,Konsulent og rådgivning
454064299,Behersker root cause analysis,Undirected,IT
454064299, Kybernetikk,Undirected,IT
454064299, Matematisk modellering,Undirected,IT
454064299, MATLAB,Undirected,IT
454064299, Python (dataprogrammering),Undirected,IT
454064299, Robotikk,Undirected,IT
453902603,Digital markedsføring,Undirected,Farmasi og legemiddel
452949527,Cybersikkerhet,Undirected,Forsvar og militær
452949527, Disaster Recovery (IKT),Undirected,Forsvar og militær
452949527, IKT-infrastruktur,Undirected,Forsvar og militær
452949527, IT Infrastructure Management,Undirected,Forsvar og militær
452949527, IT-operasjoner,Undirected,Forsvar og militær
452949527, Systemadministrasjon,Undirected,Forsvar og militær
452949527, User support,Undirected,Forsvar og militær
452838356,Dyreproduksjonsvitenskap,Undirected,Forskning
452838356, Hold av melkekyr,Undirected,Forskning
452838356, Modellering og simulering,Undirected,Forskning
452838356, Statistiske- og dataanalysemetoder,Undirected,Forskning
452694619,Azure AD,Undirected,Fiskeri og oppdrett
452694619, Database,Undirected,Fiskeri og oppdrett
452694619, Microservices,Undirected,Fiskeri og oppdrett
452694619, PostgreSQL,Undirected,Fiskeri og oppdrett
452694619, Rust (Programming Language),Undirected,Fiskeri og oppdrett
452580084,Automatisering,Undirected,Kraft og energi
452580084, Detalj prosjektering/ engineering elektro,Undirected,Kraft og energi
452580084, Ingeniørarbeid,Undirected,Kraft og energi
452580084, Materialteknologi,Undirected,Kraft og energi
452580084, Tekniske egenskaper,Undirected,Kraft og energi
452537341,Behandle data,Undirected,Forskning
452537341, Datainnsamling og analyse,Undirected,Forskning
452537341, Dyreforsøk,Undirected,Forskning
452537341, Publisere akademisk forskning,Undirected,Forskning
452537341, Røkting,Undirected,Forskning
452390787,Økologi,Undirected,Forskning
452390787, Oseanografi,Undirected,Forskning
452390787, R,Undirected,Forskning
452390787, Statistikk,Undirected,Forskning
451785536,Datainnsamling og analyse,Undirected,Industri og produksjon
451785536, Formell og systematisk dokumentasjon,Undirected,Industri og produksjon
451785536, Ingeniørarbeid,Undirected,Industri og produksjon
451785536, Kvalitetssikring,Undirected,Industri og produksjon
451785536, Rør- og instrumenteringsdiagrammer,Undirected,Industri og produksjon
451785536, Simulering,Undirected,Industri og produksjon
451785536, Utvikle brukergrensesnitt,Undirected,Industri og produksjon
451785536, Utvikling av digitale verktøy,Undirected,Industri og produksjon
451320105,Gjennomføre kvalitative undersøkelser,Undirected,Forskning
451320105, Gjennomføring av studier,Undirected,Forskning
451320105, undersøkelser og eksamener,Undirected,Forskning
451320105, Litteratursøk,Undirected,Forskning
451320105, Nordisk spåk,Undirected,Forskning
451320105, Politikkstudier,Undirected,Forskning
450909383,Biologi,Undirected,Dyr og dyrehelse
450909383, Epidemiologi,Undirected,Dyr og dyrehelse
450909383, Gårdsarbeid,Undirected,Dyr og dyrehelse
450909383, Økologi,Undirected,Dyr og dyrehelse
450909383, Utforme spørreskjemaer,Undirected,Dyr og dyrehelse
449780082,C++ (Programming language),Undirected,Elektronikk
449780082, Digital signalbehandling,Undirected,Elektronikk
449780082, Embedded Linux,Undirected,Elektronikk
449780082, Nettverkskonsepter,Undirected,Elektronikk
450277428,Algoritmer,Undirected,Bank
450277428, Behandling av IKT-feil,Undirected,Bank
450277428, CI/CD (Continuous Integration and Continuous Delivery),Undirected,Bank
450277428, Data struktur,Undirected,Bank
450277428, IT Infrastructure Library (ITIL),Undirected,Bank
450277428, Jenkins (Software),Undirected,Bank
450277428, Nettverkskonsepter,Undirected,Bank
450277428, Programvaredesign,Undirected,Bank
449499297,C++ (Programming language),Undirected,IT
449499297, CI/CD (Continuous Integration and Continuous Delivery),Undirected,IT
449499297, Computer vision,Undirected,IT
449499297, CUDA (Compute Unified Device Architecture),Undirected,IT
449499297, Database,Undirected,IT
449499297, Deep Learning,Undirected,IT
449499297, Multi threaded programming,Undirected,IT
449499297, SQLite,Undirected,IT
449643177,Epidemiologi,Undirected,Forskning
449643177, Økologi,Undirected,Forskning
449643177, Polymerasekjedereaksjon (PKR),Undirected,Forskning
449643177, R,Undirected,Forskning
449643177, Veterinærmedisin,Undirected,Forskning
449643177, Virologi,Undirected,Forskning
449510201,Dansk,Undirected,Matvareproduksjon og -industri
449510201, Ingeniørarbeid,Undirected,Matvareproduksjon og -industri
449510201, Kvalitetsprosess,Undirected,Matvareproduksjon og -industri
453720277,Analysere data,Undirected,Fiskeri og oppdrett
453720277, Budsjettarbeid,Undirected,Fiskeri og oppdrett
453720277, ERP-systemer,Undirected,Fiskeri og oppdrett
453720277, Produktanalyse,Undirected,Fiskeri og oppdrett
453720277, Rapportering,Undirected,Fiskeri og oppdrett
453720277, Rapporteringsverktøy,Undirected,Fiskeri og oppdrett
453720277, SQL,Undirected,Fiskeri og oppdrett
453720277, Visma Business,Undirected,Fiskeri og oppdrett
450440174,Administrative ferdigheter,Undirected,Ideelle organisasjoner
450440174, Analysere data,Undirected,Ideelle organisasjoner
450440174, Budsjettarbeid,Undirected,Ideelle organisasjoner
450440174, Forretningsutvikling,Undirected,Ideelle organisasjoner
450440174, Fundraising,Undirected,Ideelle organisasjoner
450440174, Power BI,Undirected,Ideelle organisasjoner
450440174, Prosjektøkonomi,Undirected,Ideelle organisasjoner
450440174, Rapportering,Undirected,Ideelle organisasjoner
450243933,Analysere data,Undirected,Konsulent og rådgivning
450243933, Bygge datadashboard,Undirected,Konsulent og rådgivning
450243933, kvalitetssikring av data,Undirected,Konsulent og rådgivning
450243933, Logistikk,Undirected,Konsulent og rådgivning
450243933, Microsoft Excel,Undirected,Konsulent og rådgivning
450243933, Power BI,Undirected,Konsulent og rådgivning
450243933, QlikView,Undirected,Konsulent og rådgivning
450243933, Utføre lønnsomhetsanalyse,Undirected,Konsulent og rådgivning
452691465,Analysere data,Undirected,Forskning
452691465, Clustering algorithms,Undirected,Forskning
452691465, Dataanalyseverktøy,Undirected,Forskning
452691465, Forskningsmetoder,Undirected,Forskning
452691465, Gjennomføre helserelatert forskning,Undirected,Forskning
452691465, Maskinlæring,Undirected,Forskning
452691465, Principal Component Analysis (PCA),Undirected,Forskning
452691465, Statistikk,Undirected,Forskning
452541434,Analysere data,Undirected,Forskning
452541434, Bred klinisk erfaring,Undirected,Forskning
452541434, Gjennomføre kvalitative undersøkelser,Undirected,Forskning
452541434, Maskinlæring,Undirected,Forskning
452541434, Vitenskapelig forskning,Undirected,Forskning
